"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-05-12"
"config.yaml" "bcaea7b5b9ab292ac10f9c05dcf5a627" "site/built/config.yaml" "2025-05-12"
"index.md" "c514844d0de7884f52bac4c0dc1a44f2" "site/built/index.md" "2025-05-12"
"episodes/01-basics.md" "c1b715f414584cbdef2d33e886e9e3a5" "site/built/01-basics.md" "2025-05-12"
"episodes/02-setup.md" "e0322672bebc6a22bf75fd64306d35c6" "site/built/02-setup.md" "2025-05-12"
"episodes/03-create.md" "8bfa46d886253cbd646b616a64aae6b6" "site/built/03-create.md" "2025-05-12"
"episodes/04-changes.md" "393dd7d8b3814d4b6f475a631959ac2b" "site/built/04-changes.md" "2025-05-12"
"episodes/05-history.md" "3b51bf6d1a65a0bb44054697d78a9fd7" "site/built/05-history.md" "2025-05-12"
"episodes/06-ignore.md" "32d46095c4de4cf49cf6ac0f52b5235d" "site/built/06-ignore.md" "2025-05-12"
"episodes/07-branches.md" "02be54f1c3566e4be29598b40b19ae29" "site/built/07-branches.md" "2025-05-12"
"episodes/08-conflict.md" "fadae8a81701bca67298120aa45fd2ee" "site/built/08-conflict.md" "2025-05-12"
"episodes/09-github.md" "5321a20924516d5a2d152e905768d0ae" "site/built/09-github.md" "2025-05-12"
"episodes/10-pull-requests.md" "2ed53f73d51d6cde047c973385e8ff80" "site/built/10-pull-requests.md" "2025-05-12"
"episodes/11-open.md" "5972f2dbd799957dc31c8d1d80bb003f" "site/built/11-open.md" "2025-05-12"
"episodes/12-licensing.md" "8042a617d42a2685c25c4a6f5554085c" "site/built/12-licensing.md" "2025-05-12"
"episodes/13-citation.md" "e8bd88f5b2e69149ae5a7218075c9355" "site/built/13-citation.md" "2025-05-12"
"episodes/14-hosting.md" "35334da83b57ab5f1e2ec6831c3de749" "site/built/14-hosting.md" "2025-05-12"
"episodes/15-supplemental-rstudio.md" "29a404d5e85156314a3e94b0ceffdb4a" "site/built/15-supplemental-rstudio.md" "2025-05-12"
"instructors/instructor-notes.md" "2be6f3115785e96bbbbcbc5d1aea074b" "site/built/instructor-notes.md" "2025-05-12"
"learners/discuss.md" "2313278f6b6f05ff306138c74b6034bf" "site/built/discuss.md" "2025-05-12"
"learners/reference.md" "c356b14ebffdb3719095d583d09cd4fb" "site/built/reference.md" "2025-05-12"
"learners/setup.md" "cbc8dd7334dfe9373e850cbe3fb5d96d" "site/built/setup.md" "2025-05-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-12"
